date,camp_id,occupancy,capacity,food_stock,food_consumption_rate,medicine_stock,medicine_consumption_rate,active_volunteers,pending_tasks,days_to_food_shortage,days_to_medicine_shortage,volunteer_shortage
2025-09-27,4,262,962,4224,2.13,91,0.23,48,5,8,2,0
2025-02-22,4,319,332,1927,1.73,320,0.23,36,93,3,4,10
2025-06-25,2,152,863,1774,1.92,14,0.12,41,56,6,1,0
2025-05-13,5,138,645,201,2.09,175,0.23,14,17,1,6,0
2025-08-18,2,444,478,1082,1.56,404,0.27,29,45,2,3,8
2025-04-14,5,585,718,2975,2.5,302,0.24,12,84,2,2,45
2025-05-01,3,118,556,1564,2.07,210,0.19,22,41,6,9,0
2025-02-12,1,143,372,538,1.78,250,0.15,10,95,2,12,28
2025-08-14,2,151,903,4667,1.74,484,0.19,35,29,18,17,0
2025-05-31,1,572,747,2519,1.53,238,0.15,18,54,3,3,28
2025-07-25,1,508,952,3483,2.44,94,0.2,19,86,3,1,34
2025-11-28,1,191,624,1984,2.04,327,0.29,9,43,5,6,14
2025-01-23,1,879,938,782,1.67,247,0.27,13,99,1,1,63
2025-06-08,2,481,699,4276,1.86,42,0.13,7,76,5,1,42
2025-08-09,2,239,315,1306,2.26,126,0.16,48,54,2,3,0
2025-05-26,1,783,839,804,2.25,440,0.21,48,46,0,3,6
2025-03-15,1,452,662,413,1.71,98,0.12,31,17,1,2,0
2025-08-29,1,260,804,3634,2.04,38,0.25,17,32,7,1,6
2025-01-19,1,220,837,3927,1.91,203,0.3,9,27,9,3,11
2025-07-25,1,268,730,4503,1.69,128,0.26,14,31,10,2,9
2025-08-07,2,117,422,1805,2.15,185,0.18,15,41,7,9,3
2025-08-21,4,146,323,801,1.66,221,0.24,48,15,3,6,0
2025-10-13,4,389,734,3464,2.47,17,0.24,27,48,4,0,8
2025-05-08,1,315,345,2104,1.77,303,0.18,40,34,4,5,0
2025-02-13,1,254,767,1782,1.91,399,0.17,20,97,4,9,24
2025-05-02,5,159,352,396,1.9,351,0.26,14,13,1,8,0
2025-11-20,5,119,472,2713,2.44,433,0.17,30,39,9,21,0
2025-07-15,1,541,564,1244,1.58,24,0.23,27,73,1,0,24
2025-02-24,2,125,405,1738,1.64,21,0.17,37,28,8,1,0
2025-10-23,5,430,451,4407,1.84,159,0.25,16,57,6,1,24
2025-10-21,2,420,784,1574,2.0,305,0.26,42,89,2,3,8
2025-07-04,1,335,692,107,2.22,201,0.26,22,67,0,2,16
2025-03-21,5,556,587,1731,2.49,230,0.1,5,59,1,4,41
2025-07-13,4,261,491,4147,2.01,360,0.29,27,25,8,5,0
2025-09-24,3,660,774,3748,2.25,449,0.24,32,76,3,3,26
2025-05-05,2,345,411,4305,1.64,267,0.12,46,15,8,6,0
2025-08-29,2,467,703,3976,2.1,381,0.14,14,64,4,6,30
2025-12-05,5,227,619,3894,1.97,489,0.14,25,81,9,15,13
2025-04-22,5,346,723,835,1.83,211,0.29,34,29,1,2,0
2025-04-05,1,367,407,1496,1.99,171,0.13,8,28,2,4,19
2025-01-20,3,223,971,2929,2.1,472,0.12,30,6,6,18,0
2025-05-31,1,144,616,4655,1.81,443,0.29,16,57,18,11,10
2025-03-05,3,196,926,1203,2.49,348,0.12,38,35,2,15,0
2025-02-14,1,697,737,996,1.56,211,0.3,7,91,1,1,57
2025-11-10,2,236,522,370,1.65,482,0.21,18,51,1,10,10
2025-08-15,5,111,575,825,1.57,218,0.15,26,60,5,13,0
2025-07-23,4,439,852,40,2.12,264,0.26,36,58,0,2,4
2025-10-30,2,760,867,3331,2.02,148,0.11,27,8,2,2,13
2025-08-18,4,585,781,4602,1.68,130,0.19,13,41,5,1,29
2025-03-01,3,552,593,3038,1.93,147,0.22,7,96,3,1,52
2025-07-09,2,258,324,1182,1.84,466,0.22,13,36,2,8,11
2025-11-09,1,166,638,1516,2.44,107,0.1,5,97,4,6,35
2025-11-07,5,270,608,3344,2.17,192,0.26,47,29,6,3,0
2025-11-21,4,561,744,3389,1.94,166,0.23,27,60,3,1,21
2025-10-14,3,446,465,4369,1.76,200,0.27,11,87,6,2,40
2025-07-14,1,262,650,1927,2.11,305,0.13,44,33,3,9,0
2025-10-24,5,542,727,3638,2.41,60,0.19,21,90,3,1,36
2025-08-19,1,132,455,4574,1.56,4,0.27,31,14,22,0,0
2025-02-03,5,223,990,3910,2.13,51,0.25,40,88,8,1,0
2025-07-29,2,177,376,437,2.41,383,0.19,42,1,1,11,0
2025-08-30,1,316,317,586,2.39,391,0.28,6,50,1,4,25
2025-10-03,5,386,407,3096,1.85,220,0.13,43,62,4,4,0
2025-01-02,4,123,682,3231,1.67,302,0.11,28,43,16,22,0
2025-01-07,3,106,701,1888,2.41,26,0.12,24,5,7,2,0
2025-05-13,3,290,372,4598,2.31,304,0.15,31,32,7,7,0
2025-05-06,3,369,791,2741,2.34,242,0.2,22,63,3,3,17
2025-10-02,3,157,547,2530,2.11,124,0.2,41,94,8,4,0
2025-05-11,3,491,720,1424,1.95,270,0.29,48,0,1,2,0
2025-08-30,3,217,715,2075,1.96,153,0.19,22,53,5,4,5
2025-09-15,2,328,485,2309,2.18,277,0.14,16,78,3,6,26
2025-11-08,5,204,427,2808,1.97,242,0.3,37,44,7,4,0
2025-02-19,5,121,410,4000,1.75,332,0.14,28,69,19,20,1
2025-03-12,4,237,465,2238,2.28,361,0.21,31,95,4,7,11
2025-05-20,2,820,875,3042,2.15,271,0.13,9,85,2,3,60
2025-05-09,4,188,796,3295,2.11,193,0.17,9,72,8,6,24
2025-02-21,5,725,913,978,2.33,350,0.27,37,72,1,2,23
2025-03-17,2,644,814,2475,2.19,466,0.14,43,64,2,5,10
2025-07-29,1,452,698,4139,2.2,374,0.22,29,28,4,4,2
2025-01-19,2,278,517,3457,2.13,472,0.26,38,59,6,7,0
2025-10-04,2,272,970,1546,2.26,134,0.23,31,85,3,2,10
2025-01-16,4,110,415,2646,1.78,87,0.24,11,57,14,3,13
2025-10-18,5,623,779,1061,1.53,186,0.2,25,42,1,1,20
2025-04-29,3,822,837,1063,1.59,473,0.24,15,44,1,2,40
2025-05-23,1,817,835,1615,1.92,419,0.14,23,98,1,4,49
2025-03-23,5,416,574,3921,2.03,239,0.25,35,43,5,2,0
2025-05-07,5,227,509,280,1.68,195,0.17,22,6,1,5,0
2025-08-15,1,238,392,4320,2.1,393,0.16,44,31,9,10,0
2025-12-31,1,285,385,3399,1.95,402,0.22,12,62,6,6,22
2025-01-30,4,180,536,1882,2.44,287,0.29,45,74,4,5,0
2025-11-22,3,146,448,3535,1.98,415,0.27,47,29,12,11,0
2025-09-04,3,526,567,3161,1.56,17,0.23,18,80,4,0,34
2025-10-02,1,709,916,523,2.15,62,0.16,6,80,0,1,55
2025-03-26,3,140,561,4647,2.0,462,0.27,17,4,17,12,0
2025-12-06,5,290,430,4753,2.07,213,0.23,39,4,8,3,0
2025-07-14,5,205,562,2107,1.89,446,0.19,14,54,5,11,14
2025-06-19,5,338,513,1296,2.4,139,0.12,49,36,2,3,0
2025-08-06,4,203,322,2934,2.28,426,0.15,13,8,6,14,0
2025-04-24,3,787,940,2100,2.19,46,0.14,24,29,1,0,24
2025-05-22,3,251,736,4113,2.39,311,0.18,42,15,7,7,0
2025-12-16,2,482,865,2087,2.47,482,0.17,13,56,2,6,29
2025-01-18,5,515,588,3013,2.34,219,0.29,30,49,3,1,11
2025-02-23,1,898,911,552,2.35,275,0.11,18,49,0,3,42
2025-04-02,2,140,515,2525,2.11,456,0.11,22,26,9,30,0
2025-04-01,2,510,723,3479,1.72,78,0.25,10,38,4,1,27
2025-05-29,3,647,789,4284,2.1,12,0.13,39,12,3,0,0
2025-09-22,3,443,869,1822,2.18,366,0.19,12,16,2,4,15
2025-08-18,2,205,509,174,1.74,227,0.26,45,46,0,4,0
2025-09-03,2,185,380,1037,2.43,152,0.16,30,61,2,5,0
2025-12-09,5,529,653,325,2.48,171,0.25,24,46,0,1,17
2025-02-07,4,365,962,899,2.41,434,0.11,44,75,1,11,0
2025-09-23,4,522,914,3517,2.39,43,0.22,46,81,3,0,7
2026-01-01,3,230,323,4689,1.61,121,0.12,8,98,13,4,35
2025-09-12,4,554,669,4297,1.8,275,0.22,5,99,4,2,55
2025-06-03,5,125,598,1419,1.98,425,0.21,14,18,6,16,0
2025-03-20,1,557,837,4208,2.15,388,0.26,15,93,4,3,43
2025-01-12,4,548,783,2211,1.94,154,0.15,22,90,2,2,35
2025-12-03,4,728,760,3123,2.36,310,0.28,46,43,2,2,4
2025-06-17,5,261,416,1127,1.93,343,0.12,18,26,2,11,3
2025-01-29,2,538,595,3821,1.54,92,0.25,30,74,5,1,20
2025-12-03,1,264,980,253,2.47,288,0.26,48,32,0,4,0
2025-07-11,3,574,960,734,2.21,444,0.27,5,50,1,3,39
2025-04-11,4,200,472,2665,1.61,338,0.16,15,66,8,11,17
2025-11-09,1,572,722,3603,1.61,287,0.17,23,15,4,3,10
2025-12-04,4,475,541,3150,1.81,98,0.16,6,42,4,1,31
2025-08-14,4,492,589,3945,1.92,228,0.24,29,5,4,2,0
2025-07-07,5,444,549,4627,1.72,363,0.11,13,28,6,7,18
2025-10-30,4,177,955,4416,1.55,429,0.17,36,83,16,14,0
2025-03-31,4,133,496,3210,1.9,452,0.29,14,7,13,12,0
2025-12-09,4,175,499,3284,2.15,268,0.24,45,89,9,6,0
2025-01-09,1,664,731,4270,2.47,44,0.12,26,69,3,1,30
2025-11-19,3,103,388,4850,2.05,236,0.28,36,86,23,8,0
2025-05-08,2,262,363,3762,1.77,138,0.19,5,0,8,3,8
2025-04-22,1,422,726,313,2.28,334,0.19,42,35,0,4,0
2025-09-19,5,531,775,939,1.54,266,0.24,34,83,1,2,19
2025-12-18,1,614,615,3987,2.05,440,0.29,32,39,3,2,11
2025-08-31,1,381,641,1625,2.45,134,0.23,50,55,2,2,0
2025-06-21,5,264,444,1243,1.54,86,0.15,29,23,3,2,0
2025-02-21,2,231,536,4299,1.98,238,0.25,20,20,9,4,0
2025-06-20,4,482,824,2733,2.09,278,0.18,45,41,3,3,0
2025-07-12,5,153,835,3474,2.14,294,0.12,18,67,11,16,11
2025-08-01,3,428,888,2424,1.9,226,0.27,26,99,3,2,28
2025-03-31,2,176,667,2328,1.77,419,0.25,43,37,7,10,0
2025-11-26,5,288,360,438,1.72,208,0.13,44,94,1,6,1
2025-11-29,5,269,527,722,1.96,310,0.23,50,63,1,5,0
2025-11-10,3,421,783,2526,1.66,112,0.23,32,24,4,1,0
2025-06-21,5,193,531,1349,1.84,440,0.28,42,61,4,8,0
2025-05-15,3,227,547,247,2.38,421,0.28,25,70,0,7,9
2025-09-19,4,581,583,1356,2.45,82,0.25,29,89,1,1,29
2025-12-25,2,463,852,2736,2.02,216,0.13,28,99,3,4,28
